Debit,DATE,Description,Credit,Amount,,,,,
AMEX Blue Cash,9/16/2020,Interest charge,Personal,$1.68 ,,,,,
AMEX Blue Cash,9/16/2020,ALDI,Groceries,$16.05 ,,,,,
BofA Cash Card,9/16/2020,AIRBNB HMZMN4DX98,Gifts,$500.66 ,,,,,
Citi Double Cash Back,9/16/2020,USA*D & J ENTERPRISES HUGHESVILLE MD,Snacks,$1.50 ,,,,,
Electronics,9/16/2020,CACI paid me back for Apple renewal,Capital One Checking,$104.94 ,,,,,
Gifts-R,9/17/2020,Aunt Karen gave us wedding gift,Capital One Checking,$250.00 ,,,,,
AMEX Blue Cash,9/19/2020,ALDI,Groceries,$32.00 ,,,,,
AMEX Blue Cash,9/21/2020,ALDI,Groceries,$133.84 ,,,,,
Capital One Checking,9/21/2020,Royal Farms,Gas,$18.89 ,,,,,
Tower FCU Checking,9/21/2020,Payment to 407841-10L,Tower FCU Car Loan,$654.16 ,,,,,
Citi Double Cash Back,9/22/2020,QUIP NYC,Health,$15.90 ,,,,,
CACI,9/22/2020,PAYCHECK,Capital One Checking,"$1,145.00 ",,,,,
CACI,9/22/2020,PAYCHECK,Capital One Checking,"$1,145.00 ",,,,,
CACI,9/22/2020,PAYCHECK,Capital One Savings,$615.50 ,,,,,
CACI,9/22/2020,PAYCHECK,Capital One Savings,"$1,570.25 ",,,,,
CACI,9/22/2020,PAYCHECK,TD Bank,$348.00 ,,,,,
CACI,9/22/2020,PAYCHECK,TD Bank,$350.00 ,,,,,
CACI,9/22/2020,PAYCHECK,Tower FCU Checking,$164.00 ,,,,,
CACI,9/22/2020,PAYCHECK,Tower FCU Checking,$164.00 ,,,,,
CACI,9/22/2020,PAYCHECK,HSA,$75.00 ,,,,,
CACI,9/22/2020,PAYCHECK,401k,$293.66 ,,,,,
CACI,9/22/2020,PAYCHECK,401k - Syd,$375.90 ,,,,,
CACI Contr.,9/22/2020,PAYCHECK,401k,$146.83 ,,,,,
CACI Contr.,9/22/2020,PAYCHECK,401k - Syd,$187.80 ,,,,,
AMEX Blue Cash,9/24/2020,ALDI,Groceries,$51.10 ,,,,,
Apple Card,9/24/2020,Burger King,Dining Out,$2.21 ,,,,,
Capital One Savor,9/26/2020,City Roast,Dining Out,$3.50 ,,,,,
Apple Card,9/26/2020,Mason's Creamery,Snacks,$4.50 ,,,,,
Citi Double Cash Back,9/27/2020,Royal Farms,Gas,$18.38 ,,,,,
Activities,9/27/2020,Lior Paid me back for poconos,SquareCash,"$1,070.58 ",,,,,
Capital One Savor,9/28/2020,Corcoran VineYards,Alcohol/Bars,$19.50 ,,,,,
Capital One Savor,9/28/2020,The Bungalow Lakehouse,Dining Out,$68.64 ,,,,,
Capital One Savor,9/28/2020,Federal House,Dining Out,$39.39 ,,,,,
Citi Double Cash Back,9/28/2020,PARKMOBILE,Parking,$1.95 ,,,,,
Citi Double Cash Back,9/28/2020,PARKMOBILE,Parking,$2.70 ,,,,,
Citi Double Cash Back,9/28/2020,PARKMOBILE,Parking,$4.20 ,,,,,
Citi Double Cash Back,9/28/2020,USA*D & J ENTERPRISES HUGHESVILLE MD,Snacks,$1.50 ,,,,,
Gifts-R,9/28/2020,Anzels gave us wedding gift,Capital One Checking,$360.00 ,,,,,
Capital One Savor,9/29/2020,PIKE CHICKEN AND BEER,Alcohol/Bars,$8.96 ,,,,,
Capital One Savor,9/29/2020,MONSTER,Dining Out,$5.78 ,,,,,
Citi Double Cash Back,9/29/2020,GEICO,Auto Insurance,$844.78 ,,,,,
Tower FCU Checking,9/29/2020,Payment to 407841-10L,Tower FCU Car Loan,"$1,022.14 ",,,,,
Amazon Store Card,9/29/2020,AMAZON MARKETPLACE,Wedding,$21.47 ,,,,,
AMEX Blue Cash,9/30/2020,ALDI,Groceries,$75.57 ,,,,,
Capital One Checking,9/30/2020,PAYMENT - Thank You,Apple Card,$228.60 ,,,,,
Capital One Checking,9/30/2020,PAYMENT - Thank You,AMEX Blue Cash,$592.57 ,,,,,
Capital One Checking,9/30/2020,PAYMENT - Thank You,Capital One Savor,$258.93 ,,,,,
Capital One Checking,9/30/2020,PAYMENT - Thank You,Chase Sapphire - Syd,$95.00 ,,,,,
Capital One Checking,9/30/2020,PAYMENT - Thank You,Citi Double Cash Back,"$1,191.33 ",,,,,
Checking Interest,9/30/2020,Monthly Interest Paid,Capital One Checking,$0.68 ,,,,,
Checking Interest,9/30/2020,DIVIDEND / Dividend,Tower FCU Checking,$0.03 ,,,,,
Savings Interest,9/30/2020,Monthly Interest Paid,Capital One Savings,$23.94 ,,,,,
TD Bank,10/1/2020,Discover Student Loan (Edo),Discover Student Loan,$370.00 ,,,,,
Amazon Store Card,10/1/2020,AMAZON RETAIL SEATTLE WA,Gifts,$42.40 ,,,,,
Capital One Savor,10/2/2020,Ebenezers Coffeehouse,Dining Out,$10.16 ,,,,,
Capital One Savor,10/2/2020,SQ *SOUTH BLOCK - UNIO,Dining Out,$24.20 ,,,,,
Capital One Checking,10/2/2020,GREYSTAR-MDSHEC-,Apartment,"$1,591.12 ",,,,,
Citi Double Cash Back,10/2/2020,CVS/PHARMACY #01909 ELKRIDGE,Pharmacy,$14.34 ,,,,,
Citi Double Cash Back,10/2/2020,APPLE.COM/BILL,Electronics,$2.99 ,,,,,
AMEX Blue Cash,10/3/2020,ALDI,Groceries,$72.70 ,,,,,
Capital One Savor,10/3/2020,Platform Beer Co,Dining Out,$14.00 ,,,,,
Capital One Savor,10/3/2020,Seti's Polish Boys,Delivery/ Carry-Out,$7.00 ,,,,,
Citi Double Cash Back,10/3/2020,PABC MULTI SPACE 3,Parking,$7.00 ,,,,,
Citi Double Cash Back,10/3/2020,PABC MULTI SPACE 3,Parking,$4.27 ,,,,,
Citi Double Cash Back,10/4/2020,MONSTER ROCKVILLE,Dining Out,$6.31 ,,,,,
Citi Double Cash Back,10/5/2020,USA Volleyball,Volleyball,$22.50 ,,,,,
Citi Double Cash Back,10/5/2020,USA Volleyball,Volleyball,$22.50 ,,,,,
Citi Double Cash Back,10/5/2020,IJJI*88-AURM [phone] CA,Electronics,$8.08 ,,,,,
Capital One Checking,10/5/2020,Royal Farms,Gas,$25.31 ,,,,,
Capital One Checking,10/5/2020,BALTIMOREGAS RES,Apartment,$102.72 ,,,,,
Citi Double Cash Back,10/6/2020,USA*D & J ENTERPRISES HUGHESVILLE MD,Groceries,$0.75 ,,,,,
Tower FCU Savings,10/7/2020,Transfer,Tower FCU Checking,$50.00 ,,,,,
Tower FCU Checking,10/7/2020,Payment to 407841-10L,Tower FCU Car Loan,$955.54 ,,,,,
TD Bank,10/7/2020,Nelnet loan,Nelnet Loan,$720.76 ,,,,,
Chase Sapphire - Syd,10/7/2020,Interest charge,Personal,$1.21 ,,,,,
CACI,10/7/2020,PAYCHECK,Capital One Checking,"$1,145.00 ",,,,,
CACI,10/7/2020,PAYCHECK,Capital One Checking,"$1,145.00 ",,,,,
CACI,10/7/2020,PAYCHECK,Capital One Savings,$615.51 ,,,,,
CACI,10/7/2020,PAYCHECK,Capital One Savings,"$1,570.25 ",,,,,
CACI,10/7/2020,PAYCHECK,TD Bank,$348.00 ,,,,,
CACI,10/7/2020,PAYCHECK,TD Bank,$350.00 ,,,,,
CACI,10/7/2020,PAYCHECK,Tower FCU Checking,$164.00 ,,,,,
CACI,10/7/2020,PAYCHECK,Tower FCU Checking,$164.00 ,,,,,
CACI,10/7/2020,PAYCHECK,HSA,$75.00 ,,,,,
CACI,10/7/2020,PAYCHECK,401k,$293.66 ,,,,,
CACI,10/7/2020,PAYCHECK,401k - Syd,$375.90 ,,,,,
CACI Contr.,10/7/2020,PAYCHECK,401k,$146.83 ,,,,,
CACI Contr.,10/7/2020,PAYCHECK,401k - Syd,$187.80 ,,,,,
Citi Double Cash Back,10/8/2020,USA*D & J ENTERPRISES HUGHESVILLE MD,Groceries,$0.75 ,,,,,
TD Bank,10/8/2020,Transfer,Tower FCU Savings,$55.00 ,,,,,
Citi Double Cash Back,10/10/2020,SQ *ROBERT ZARKO Media PA,Alcohol/Bars,$8.05 ,,,,,
Citi Double Cash Back,10/10/2020,DUNKIN' MOBILE [phone] MA,Coffee Shops,$15.00 ,,,,,
Citi Double Cash Back,10/10/2020,ROYAL FARMS #54 ELKRIDGE MD,Gas,$21.61 ,,,,,
Apple Card,10/10/2020,Sheetz,Volleyball,$20.39 ,,,,,
AMEX Blue Cash,10/11/2020,ALDI,Groceries,$23.13 ,,,,,
Citi Double Cash Back,10/11/2020,PARKMOBILE-10 [phone] GA,Parking,$2.90 ,,,,,
Citi Double Cash Back,10/11/2020,PARKMOBILE-10 [phone] GA,Parking,$5.40 ,,,,,
Citi Double Cash Back,10/11/2020,ROYAL FARMS #54 ELKRIDGE MD,Gas,$21.44 ,,,,,
Amazon Store Card,10/11/2020,CREDIT BALANCE REFUND,Capital One Checking,$12.54 ,,,,,
Capital One Savor,10/12/2020,Old State Tavern,Alcohol/Bars,$25.14 ,,,,,
Capital One Savor,10/12/2020,Carmen's Famous Italian Hoagie,Delivery/ Carry-Out,$17.01 ,,,,,
Citi Double Cash Back,10/12/2020,USA*D & J ENTERPRISES HUGHESVILLE MD,Groceries,$0.75 ,,,,,
AMEX Blue Cash,10/13/2020,ALDI,Groceries,$59.86 ,,,,,
Chase Sapphire,10/13/2020,Statement Refund,Capital One Checking,"$2,165.00 ",,,,,
Capital One Checking,10/13/2020,transfer,Venmo,$25.00 ,,,,,
Venmo,10/13/2020,Paid Chris for VB in Cleveland,Volleyball,$25.00 ,,,,,
SquareCash,10/13/2020,Paid Ward for Syds Insurance and Phone,Syds Insurance,$120.00 ,,,,,
SquareCash,10/13/2020,Paid Lior for Car,Car Payments,$198.00 ,,,,,
SquareCash,10/13/2020,Paid Lior for phone,Phone Bill,$33.00 ,,,,,
Amazon Store Card,10/14/2020,AMAZON MARKETPLACE,Electronics,$29.46 ,,,,,
Amazon Store Card,10/14/2020,AMAZON MARKETPLACE,Electronics,$14.73 ,,,,,
Capital One Checking,10/14/2020,Verizon,Verizon,$60.71 ,,,,,
Citi Double Cash Back,10/15/2020,Spotify USA New York NY,Spotify,$12.99 ,,,,,
Citi Double Cash Back,10/16/2020,USA*D & J ENTERPRISES HUGHESVILLE MD,Groceries,$0.75 ,,,,,
Citi Double Cash Back,10/16/2020,LARK BROWN LIQUOR ELKRIDGE MD,Alcohol/Bars,$13.12 ,,,,,
Capital One Savings,10/17/2020,transfer,Capital One Checking,"$5,000.00 ",,,,,
Nutritional items,10/18/2020,Lior gave me money for Mom's Toceyln,SquareCash,$75.00 ,,,,,
Capital One Savor,10/19/2020,First Watch,Dining Out,$53.15 ,,,,,
Capital One Savor,10/19/2020,Atwater's,Coffee Shops,$13.00 ,,,,,
Capital One Checking,10/19/2020,transfer,SquareCash,$250.00 ,,,,,
SquareCash,10/19/2020,Got Lior a bbq,Gifts,$250.00 ,,,,,
AMEX Blue Cash,10/19/2020,WEIS MARKETS INC 287ELKRIDGE            MD,Groceries,$120.68 ,,,,,
SquareCash,10/20/2020,transfer,Capital One Checking,$794.58 ,,,,,
AMEX Blue Cash,10/20/2020,WEIS MARKETS INC 287ELKRIDGE            MD,Groceries,$33.37 ,,,,,
BofA Cash Card,10/21/2020,AIRBNB HM5BSNCPTS,Activities,$343.80 ,,,,,
Citi Double Cash Back,10/21/2020,USA*D & J ENTERPRISES HUGHESVILLE MD,Groceries,$0.75 ,,,,,
Citi Double Cash Back,10/21/2020,LAUREL FOOT AND ANKLE LAUREL MD,Nutritional Items,$150.00 ,,,,,
Citi Double Cash Back,10/22/2020,MCDONALD'S F12162 COLUMBIA MD,Delivery/ Carry-Out,$6.13 ,,,,,
CACI,10/22/2020,PAYCHECK,Capital One Checking,"$1,145.00 ",,,,,
CACI,10/22/2020,PAYCHECK,Capital One Checking,"$1,145.00 ",,,,,
CACI,10/22/2020,PAYCHECK,Capital One Savings,$615.50 ,,,,,
CACI,10/22/2020,PAYCHECK,Capital One Savings,"$1,570.26 ",,,,,
CACI,10/22/2020,PAYCHECK,TD Bank,$348.00 ,,,,,
CACI,10/22/2020,PAYCHECK,TD Bank,$350.00 ,,,,,
CACI,10/22/2020,PAYCHECK,Tower FCU Checking,$164.00 ,,,,,
CACI,10/22/2020,PAYCHECK,Tower FCU Checking,$164.00 ,,,,,
CACI,10/22/2020,PAYCHECK,HSA,$75.00 ,,,,,
CACI,10/22/2020,PAYCHECK,401k,$293.66 ,,,,,
CACI,10/22/2020,PAYCHECK,401k - Syd,$375.90 ,,,,,
CACI Contr.,10/22/2020,PAYCHECK,401k,$146.83 ,,,,,
CACI Contr.,10/22/2020,PAYCHECK,401k - Syd,$187.80 ,,,,,
Apple Card,10/22/2020,ParkMobile,Parking,$5.05 ,,,,,
Citi Double Cash Back,10/23/2020,USA*D & J ENTERPRISES HUGHESVILLE MD,Groceries,$0.75 ,,,,,
Amazon Store Card,10/24/2020,AMAZON Marketplace,Clothing,$74.18 ,,,,,
Capital One Savor,10/24/2020,Sips at C Street,Coffee Shops,$11.50 ,,,,,
Citi Double Cash Back,10/24/2020,PABC MULTI-SPACE BALTIMORE MD,Parking,$4.20 ,,,,,
Citi Double Cash Back,10/24/2020,CVS/PHARMACY #01909 ELKRIDGE,Groceries,$6.36 ,,,,,
Capital One Savor,10/26/2020,Sips at C Street,Coffee Shops,$10.10 ,,,,,
Capital One Savor,10/26/2020,Sips at C Street,Dining Out,$19.36 ,,,,,
Capital One Savor,10/26/2020,Sips at C Street,Coffee Shops,$12.85 ,,,,,
Capital One Checking,10/26/2020,Royal Farms,Gas,$22.65 ,,,,,
Capital One Checking,10/26/2020,transfer,Venmo,$64.00 ,,,,,
Venmo,10/26/2020,Paid Kevin for Top Golf,Activities,$64.00 ,,,,,
Amazon Store Card,10/27/2020,AMAZON RETAIL SEATTLE WA,Apartment Stuff,$17.99 ,,,,,
Amazon Store Card,10/27/2020,AMAZON RETAIL SEATTLE WA,Apartment Stuff,$9.05 ,,,,,
Capital One Checking,10/27/2020,Royal Farms,Gas,$21.56 ,,,,,
AMEX Blue Cash,10/28/2020,AplPay ALDI 71083 00ELKRIDGE            MD,Groceries,$16.32 ,,,,,
Citi Double Cash Back,10/28/2020,USA*D & J ENTERPRISES HUGHESVILLE MD,Groceries,$0.75 ,,,,,
AMEX Blue Cash,10/29/2020,ALDI 71083 000000000ELKRIDGE            MD,Groceries,$26.98 ,,,,,
Citi Double Cash Back,10/29/2020,USA*D & J ENTERPRISES HUGHESVILLE MD,Groceries,$0.75 ,,,,,
Savings Interest,10/30/2020,Monthly Interest Paid,Capital One Savings,$20.68 ,,,,,
Capital One Checking,10/30/2020,PAYMENT - Thank You,Amazon Store Card,$145.41 ,,,,,
Capital One Checking,10/30/2020,PAYMENT - Thank You,AMEX Blue Cash,$155.69 ,,,,,
Capital One Checking,10/30/2020,PAYMENT - Thank You,BofA Cash Card,$196.15 ,,,,,
Capital One Checking,10/30/2020,PAYMENT - Thank You,Capital One Savor,$217.47 ,,,,,
Capital One Checking,10/30/2020,PAYMENT - Thank You,Chase Sapphire - Syd,$1.21 ,,,,,
Amazon Store Card,10/30/2020,AMAZON RETAIL SEATTLE WA,Gifts,$47.09 ,,,,,
Capital One Checking,10/30/2020,PAYMENT - Thank You,Citi Double Cash Back,$359.69 ,,,,,
Citi Double Cash Back,10/30/2020,CVS Pharmacy,Pharmacy,$36.33 ,,,,,
Citi Double Cash Back,10/30/2020,WAL-MART #5228 COLUMBIA MD,Clothing,$58.10 ,,,,,
Citi Double Cash Back,10/31/2020,DUNKIN #350763 Q35 HYATTSTOWN MD,Coffee Shops,$6.53 ,,,,,
Checking Interest,10/31/2020,Monthly Interest Paid,Capital One Checking,$1.12 ,,,,,
AMEX Blue Cash,11/1/2020,AplPay ALDI 71083 00ELKRIDGE            MD,Groceries,$113.23 ,,,,,
Amazon Store Card,11/1/2020,AMAZON MARKETPLACE       SEATTLE      WA,Maintenance,$54.97 ,,,,,
Clothing,11/1/2020,WAL-MART #5228 COLUMBIA MD - refund,Citi Double Cash Back,$13.66 ,,,,,
Citi Double Cash Back,11/1/2020,WAL-MART #5228 COLUMBIA MD,Clothing,$71.50 ,,,,,
Amazon Store Card,11/2/2020,AMAZON MARKETPLACE       SEATTLE      WA,Clothing,$8.98 ,,,,,
Citi Double Cash Back,11/2/2020,APPLE.COM/BILL [phone] CA,Electronics,$2.99 ,,,,,
Capital One Checking,11/2/2020,GREYSTAR-MDSHEC-,Apartment,"$1,591.04 ",,,,,
Capital One Checking,11/3/2020,BALTIMOREGAS RES,Apartment,$80.05 ,,,,,
Capital One Checking,11/3/2020,PAYMENT - Thank You,Apple Card,$25.44 ,,,,,
Citi Double Cash Back,11/4/2020,KEITH E KARAS DMD COLUMBIA MD,Doctor Visit,$277.00 ,,,,,
Amazon Store Card,11/5/2020,AMAZON MARKETPLACE       SEATTLE      WA,Maintenance,$55.05 ,,,,,
Amazon Store Card,11/5/2020,AMAZON MARKETPLACE       SEATTLE      WA,Clothing,$93.15 ,,,,,
Capital One Checking,11/5/2020,Royal Farms,Gas,$38.66 ,,,,,
Citi Double Cash Back,11/6/2020,LARK BROWN LIQUOR ELKRIDGE MD,Alcohol/Bars,$14.21 ,,,,,
CACI,11/6/2020,PAYCHECK,Capital One Checking,"$1,145.00 ",,,,,
CACI,11/6/2020,PAYCHECK,Capital One Savings,$615.51 ,,,,,
CACI,11/6/2020,PAYCHECK,Capital One Savings,"$1,570.25 ",,,,,
CACI,11/6/2020,PAYCHECK,TD Bank,$512.00 ,,,,,
CACI,11/6/2020,PAYCHECK,TD Bank,$514.00 ,,,,,
CACI,11/6/2020,PAYCHECK,HSA,$75.00 ,,,,,
CACI,11/6/2020,PAYCHECK,401k,$293.66 ,,,,,
CACI,11/6/2020,PAYCHECK,401k - Syd,$375.90 ,,,,,
CACI Contr.,11/6/2020,PAYCHECK,401k,$146.83 ,,,,,
CACI Contr.,11/6/2020,PAYCHECK,401k - Syd,$187.80 ,,,,,
CACI,11/6/2020,PAYCHECK,Capital One Checking,"$1,145.00 ",,,,,
AMEX Blue Cash,11/7/2020,WEIS MARKETS INC 287ELKRIDGE            MD,Groceries,$65.43 ,,,,,
Venmo,11/7/2020,Paid Amy for CutShot Tournament,Volleyball,$70.00 ,,,,,
AMEX Blue Cash,11/8/2020,AplPay FRANKS PRODUCELKRIDGE            MD,Groceries,$8.97 ,,,,,
Apple Card,11/8/2020,Kohls,Clothing,$11.24 ,,,,,
TD Bank,11/9/2020,Dept Education Student Ln,Nelnet Loan,"$2,046.30 ",,,,,
Citi Double Cash Back,11/9/2020,USA*D & J ENTERPRISES HUGHESVILLE MD,Groceries,$0.75 ,,,,,
Capital One Checking,11/9/2020,Transfer,Venmo,$70.00 ,,,,,
Capital One Checking,11/9/2020,Royal Farms,Gas,$18.85 ,,,,,
Capital One Savor,11/10/2020,Sips at C Street,Coffee Shops,$22.62 ,,,,,
Capital One Checking,11/10/2020,Royal Farms,Gas,$25.79 ,,,,,
Capital One Savor,11/11/2020,On The Border,Dining Out,$40.00 ,,,,,
Clothing,11/11/2020,AMAZON MARKETPLACE       SEATTLE      WA,Amazon Store Card,$43.45 ,,,,,
Amazon Store Card,11/12/2020,AMAZON RETAIL            SEATTLE      WA,Electronics,$422.94 ,,,,,
AMEX Blue Cash,11/13/2020,AplPay ALDI 71083 00ELKRIDGE            MD,Groceries,$165.60 ,,,,,
HSA,11/13/2020,HSA Reimbursement,Capital One Checking,$277.00 ,,,,,
Citi Double Cash Back,11/15/2020,Spotify USA New York NY,Spotify,$12.99 ,,,,,
Citi Double Cash Back,11/15/2020,DUNKIN' MOBILE [phone] MA,Coffee Shops,$15.00 ,,,,,
Capital One Savor,11/16/2020,The Coffee Mill,Dining Out,$13.24 ,,,,,
AMEX Blue Cash,11/16/2020,WEIS MARKETS INC 287ELKRIDGE            MD,Groceries,$51.76 ,,,,,
Various Income,11/16/2020,Edos' Investment,Capital One Checking,"$4,332.61 ",,,,,
Volleyball,11/16/2020,Stephanie paid me for WUVC Shirt,Venmo,$15.00 ,,,,,
Capital One Checking,11/16/2020,Verizon,Verizon,$60.71 ,,,,,
Amazon Store Card,11/17/2020,AMAZON MARKETPLACE       SEATTLE      WA,Gifts,$51.77 ,,,,,
Clothing,11/17/2020,AMAZON MARKETPLACE       SEATTLE      WA,Amazon Store Card,$34.97 ,,,,,
Amazon Store Card,11/17/2020,AMAZON MARKETPLACE       SEATTLE      WA,Clothing,$71.35 ,,,,,
Capital One Checking,11/17/2020,Royal Farms,Gas,$22.45 ,,,,,
Citi Double Cash Back,11/18/2020,NESPRESSO USA [phone] NY,Groceries,$93.50 ,,,,,
Capital One Checking,11/18/2020,EMD,Personal,"$4,500.00 ",,,,,
Capital One Savor,11/20/2020,VIVI Bubble Tea,Dining Out,$21.85 ,,,,,
CACI,11/20/2020,PAYCHECK,Capital One Checking,"$1,145.00 ",,,,,
CACI,11/20/2020,PAYCHECK,Capital One Checking,"$1,145.00 ",,,,,
SquareCash,11/20/2020,House Inspection,Personal,$315.00 ,,,,,
CACI,11/20/2020,PAYCHECK,Capital One Savings,$615.50 ,,,,,
CACI,11/20/2020,PAYCHECK,Capital One Savings,"$1,570.26 ",,,,,
CACI,11/20/2020,PAYCHECK,TD Bank,$512.00 ,,,,,
CACI,11/20/2020,PAYCHECK,TD Bank,$514.00 ,,,,,
CACI,11/20/2020,PAYCHECK,HSA,$75.00 ,,,,,
CACI,11/20/2020,PAYCHECK,401k,$293.66 ,,,,,
CACI,11/20/2020,PAYCHECK,401k - Syd,$375.90 ,,,,,
CACI Contr.,11/20/2020,PAYCHECK,401k,$146.83 ,,,,,
